id,device_id,value,timestamp
fc9222b4-97ae-454f-af5e-0cc955407537,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,66,2025-04-17 09:06:10
a0f7c8a5-f2b5-40b0-9ab4-6f7a6af8e249,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,30,2025-04-17 09:00:30
e43b6fe4-2e86-4209-a05c-0aaf6c749a11,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,25,2025-04-17 09:03:20
090ff982-7da2-49f5-a0d1-e57caa804170,8b3a098c-caf2-4cb8-88cb-51969e83970e,32,2025-04-17 12:06:50
db1faf27-2a5f-40a9-81d5-14bdcf037ea2,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,23,2025-04-17 11:01:40
676b41b4-02b2-4ca5-a5ce-b9256b08f985,8b3a098c-caf2-4cb8-88cb-51969e83970e,21,2025-04-17 15:09:00
53d597da-b749-4191-91cf-3d06c8b5b420,8b3a098c-caf2-4cb8-88cb-51969e83970e,34,2025-04-17 13:01:40
50a90755-4f6d-495a-aa60-213673fdd4d6,8b3a098c-caf2-4cb8-88cb-51969e83970e,24,2025-04-17 12:01:00
ae888e98-09cb-455b-b434-2f86fd88820d,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,41,2025-04-17 15:02:00
594fd26c-a67c-4d99-b25c-dbe4575e0cdc,8b3a098c-caf2-4cb8-88cb-51969e83970e,30,2025-04-17 09:05:20
320bcfe2-c9f3-4a2e-9b79-5c4e8171b1a6,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,34,2025-04-17 11:05:00
e31425a6-70f3-4d4a-b1e4-4b0a4ed3b5bb,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,23,2025-04-17 09:09:00
e3ef9535-708e-41c8-b556-8d6d37ab1625,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,66,2025-04-17 12:07:20
b74ddab9-7606-4d35-81ba-0265135d578c,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,27,2025-04-17 10:05:30
5a8017d5-b845-4efb-b8dc-dc0bb010f035,8b3a098c-caf2-4cb8-88cb-51969e83970e,32,2025-04-17 08:02:00
9f413746-c2d7-48fb-9609-a4bd28c81c3d,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,40,2025-04-17 08:03:30
87d5c373-f195-41e6-9d72-9d5872e636ce,8b3a098c-caf2-4cb8-88cb-51969e83970e,28,2025-04-17 11:01:40
b630ace7-400c-49bd-b0c5-54cdb609cb11,8b3a098c-caf2-4cb8-88cb-51969e83970e,23,2025-04-17 12:08:40
4f1336cd-4f3c-4198-8982-4b551647d6e6,8b3a098c-caf2-4cb8-88cb-51969e83970e,25,2025-04-17 15:03:40
02cc5d7a-8a20-4157-98c2-b6acb3498c01,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,33,2025-04-17 12:05:20
bbea1188-bb2e-4102-acc4-d9bb0dfaa99f,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,23,2025-04-17 11:02:20
e38da4c3-2026-4e12-9e20-37d3615c4519,8b3a098c-caf2-4cb8-88cb-51969e83970e,32,2025-04-17 12:05:00
65bda44e-f776-4734-ad4e-334bd4440948,8b3a098c-caf2-4cb8-88cb-51969e83970e,23,2025-04-17 15:02:10
7798030c-0001-4d8b-8c97-91bebb5dbdf1,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,40,2025-04-17 15:00:40
a94e9427-3c4b-46e0-bdb7-41dd25532ce0,8b3a098c-caf2-4cb8-88cb-51969e83970e,22,2025-04-17 11:02:50
754526eb-fb13-4e94-a22d-59fa44ff6bf5,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,47,2025-04-17 12:05:10
5984b4bb-bde2-415b-847e-19cc98b3c419,8b3a098c-caf2-4cb8-88cb-51969e83970e,33,2025-04-17 10:07:50
70177a2c-dfcc-4c32-a14c-8a4eff22350e,8b3a098c-caf2-4cb8-88cb-51969e83970e,24,2025-04-17 14:03:20
1a35244b-4175-4eb7-91ad-c92762c73df8,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,27,2025-04-17 11:07:40
ccc848d8-8e7d-403b-9a13-64f96aff49b2,8b3a098c-caf2-4cb8-88cb-51969e83970e,27,2025-04-17 10:06:20
9e9881ab-1cfb-47f0-88fb-593efb8c7172,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,49,2025-04-17 14:03:10
6bca4811-f55e-40c2-8735-960d8c4030ca,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,65,2025-04-17 12:09:50
e660e2e7-0a01-42d1-bfa6-0b761465d125,8b3a098c-caf2-4cb8-88cb-51969e83970e,26,2025-04-17 10:03:30
434ae976-f7c4-4125-9615-69f4d2e802ad,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,33,2025-04-17 12:03:50
a70fe238-630c-4915-98a9-f1d6136a93c2,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,21,2025-04-17 12:01:20
f8c0e04d-b6bf-4223-8a45-430f92535b8e,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,28,2025-04-17 11:05:40
6bc63b72-2910-42c7-abe3-e81c0b15ca97,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,29,2025-04-17 09:08:20
8b2152f2-a610-4c74-ac7d-b47276c33f5d,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,41,2025-04-17 12:06:10
899f481e-0536-4194-aff2-44bd79135770,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,32,2025-04-17 15:00:40
502c2384-f8de-4cd9-8bec-698e69359cc2,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,27,2025-04-17 12:07:50
2dc886b1-2fed-4f31-acde-c0df5d58fa19,8b3a098c-caf2-4cb8-88cb-51969e83970e,22,2025-04-17 13:05:20
9224fedd-bdee-44b3-93ec-c344d6f23cdc,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,70,2025-04-17 14:05:30
33ed9e7c-741c-4abc-8be1-f57223b2e9ef,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,22,2025-04-17 13:08:20
b7dacb31-dc7a-4046-a8b6-83933f944bc5,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,44,2025-04-17 13:05:10
35d6c20d-aed6-4160-8902-841448ec554d,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,30,2025-04-17 15:01:10
f60b8767-ae01-451a-aafb-487b776e4646,8b3a098c-caf2-4cb8-88cb-51969e83970e,29,2025-04-17 08:01:10
897006f8-b908-41c7-b74d-8e6cc6e99961,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,58,2025-04-17 15:08:40
7a7e096e-5e30-4a7c-a8d8-34c1d483c31d,8b3a098c-caf2-4cb8-88cb-51969e83970e,24,2025-04-17 12:03:40
cabf3efc-baf7-4840-88e5-2b363268f3f8,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,57,2025-04-17 10:06:40
aa4e02fb-b369-4397-9774-9b56270f1c9a,8b3a098c-caf2-4cb8-88cb-51969e83970e,30,2025-04-17 09:05:10
4906bca1-12f5-46a7-8fbc-09f1dd4e16e0,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,65,2025-04-17 12:08:20
550d456a-e115-483e-910f-b31f884323fe,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,50,2025-04-17 13:01:50
64831bc1-99ed-46b2-a12f-997bdde769a8,8b3a098c-caf2-4cb8-88cb-51969e83970e,31,2025-04-17 11:05:50
ac80ad6e-17de-492d-8b23-e77d90095a30,8b3a098c-caf2-4cb8-88cb-51969e83970e,23,2025-04-17 15:08:50
fe315da6-233d-4385-a616-36bf7d8b7788,8b3a098c-caf2-4cb8-88cb-51969e83970e,34,2025-04-17 12:02:00
35f562c4-8ab0-4305-aea0-d8a90b3192ae,8b3a098c-caf2-4cb8-88cb-51969e83970e,32,2025-04-17 11:04:50
5f8b1868-691f-4122-9dae-c0d63f0a1773,8b3a098c-caf2-4cb8-88cb-51969e83970e,31,2025-04-17 14:08:50
1f10227c-188c-4ac3-8c84-3c7847d8006b,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,63,2025-04-17 15:05:50
c2e39bbe-7c55-4c75-921c-3fce443dd0eb,8b3a098c-caf2-4cb8-88cb-51969e83970e,26,2025-04-17 10:04:50
f14310c5-a9d2-42a4-bb57-6c24d3c97b45,8b3a098c-caf2-4cb8-88cb-51969e83970e,27,2025-04-17 12:08:20
98d96187-a4a1-4eec-9a35-c971333be60b,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,35,2025-04-17 09:09:50
f2757cfa-8aed-4c72-865f-8e3601b842eb,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,24,2025-04-17 09:00:00
38d6371a-df2a-4f61-9a75-8be66f906285,8b3a098c-caf2-4cb8-88cb-51969e83970e,35,2025-04-17 09:03:40
853b57e2-55c4-45cf-b82e-eb8a6c2b9b2c,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,34,2025-04-17 14:05:00
6ccd8413-8fa0-40fd-8a35-062e4e9a271e,8b3a098c-caf2-4cb8-88cb-51969e83970e,30,2025-04-17 08:09:50
5a4fe8f0-1499-4374-b783-653c8ead175a,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,42,2025-04-17 14:06:10
16d245ec-08ca-489e-91c7-cc8d8dbc9d0e,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,64,2025-04-17 11:02:20
a4041778-6a0a-4299-8f82-866f44328086,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,41,2025-04-17 09:02:50
7640a746-fb62-42da-86e7-e0169b8c3ad3,8b3a098c-caf2-4cb8-88cb-51969e83970e,32,2025-04-17 10:05:30
b1b07655-cc6e-421b-8555-c9b4d9c262bb,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,20,2025-04-17 13:07:20
311ba760-5ae9-4fc2-bc3b-2a5b1bb4d216,8b3a098c-caf2-4cb8-88cb-51969e83970e,27,2025-04-17 14:09:20
8f450a20-f2c9-4fcc-8c47-da341cbb0676,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,65,2025-04-17 11:04:10
fb9cfcf1-0131-4f2e-b70b-5be699367022,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,68,2025-04-17 15:02:30
92ae5972-f853-45f2-97e3-17a072637849,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,62,2025-04-17 11:06:50
5f927ded-6b81-4953-a988-f087440a4a0a,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,21,2025-04-17 10:09:40
aea6adaf-3456-476b-84c7-09c7a895113e,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,26,2025-04-17 10:00:20
71840ab8-df25-49ee-a0ac-11385acd82f9,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,68,2025-04-17 15:04:00
03864f66-5ac7-4c9c-80c3-e088cba318fc,8b3a098c-caf2-4cb8-88cb-51969e83970e,34,2025-04-17 13:09:30
ca4a5948-6c12-430c-81e3-8dba71731b3d,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,67,2025-04-17 10:08:50
d80c2e68-be0a-4cf0-afa9-d9975794664b,8b3a098c-caf2-4cb8-88cb-51969e83970e,28,2025-04-17 12:01:50
a6f33842-b761-45c5-a95e-decdff6aa624,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,59,2025-04-17 14:03:20
3f6f0041-cf45-4a32-a437-f4a90ae187a6,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,61,2025-04-17 11:06:00
7d552336-8447-4f0b-b1f6-2b3c9d4927e2,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,63,2025-04-17 14:07:30
1e9ee143-96b0-4840-9317-e1de49a56f5f,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,50,2025-04-17 08:02:30
f880f02a-3964-4190-8054-9b660fe9553a,8b3a098c-caf2-4cb8-88cb-51969e83970e,23,2025-04-17 13:06:00
74b480c4-3e2a-434c-9c84-2e53a514d98d,8b3a098c-caf2-4cb8-88cb-51969e83970e,34,2025-04-17 14:04:20
8fa72a7e-16a1-45f7-80c1-426c4b292174,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,51,2025-04-17 15:09:10
a0105123-6427-4c27-9405-fada69a42157,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,24,2025-04-17 14:00:20
518dd112-050e-4ac2-bfcc-3224241a37f0,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,69,2025-04-17 08:04:10
1ebe56f0-4700-46f9-85e3-1b0467452092,8b3a098c-caf2-4cb8-88cb-51969e83970e,20,2025-04-17 13:03:00
f844360a-01b9-4d03-a24e-4703f93ed5ca,8b3a098c-caf2-4cb8-88cb-51969e83970e,33,2025-04-17 14:07:40
c5166fc1-a8f3-4b60-b3ca-f679c3139849,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,56,2025-04-17 14:05:50
089840ac-4226-4511-bd80-7a6aa6266546,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,48,2025-04-17 14:04:50
74b911fd-78cb-4e2c-b577-2e391cef9fa9,8b3a098c-caf2-4cb8-88cb-51969e83970e,35,2025-04-17 10:00:10
cc43bde9-ca70-4290-9e25-c5f13725bd1e,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,58,2025-04-17 08:06:20
54e86d94-343c-4033-8885-771c5a9cc154,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,45,2025-04-17 10:04:00
d882b6e8-61e5-4c93-98c4-2b644e42017f,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,47,2025-04-17 11:03:00
48a950c3-580f-41fe-a955-29e263b2a0b8,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,51,2025-04-17 10:02:00
04ed26c2-a27b-4548-951b-adbaa94b3b2d,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,22,2025-04-17 08:04:30
cb320679-66ec-4d2f-8927-e2a85940b2e3,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,22,2025-04-17 15:00:00
be186fab-3cdf-4c62-b5f6-78afb03d600c,8b3a098c-caf2-4cb8-88cb-51969e83970e,31,2025-04-17 12:07:30
3439769e-e3d5-4870-9430-c4f5b5c549ae,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,25,2025-04-17 12:00:00
a515512f-0a94-4ad1-99e8-03c8cdb3f404,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,28,2025-04-17 09:08:00
870b528c-59a5-4fba-9698-41ee2555bdfc,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,30,2025-04-17 11:01:30
f5cd0087-a7a1-4600-8c4f-9b615913a049,8b3a098c-caf2-4cb8-88cb-51969e83970e,25,2025-04-17 13:03:30
f0f9556c-ecaa-44c8-8e5b-2b6b0385d38b,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,29,2025-04-17 09:07:10
2fd2fa94-a35d-41e3-9c56-af038ee5c229,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,29,2025-04-17 09:07:00
73ad65c8-9bb2-46d6-bdce-603a5e738dc8,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,29,2025-04-17 11:03:50
822d5206-285e-41b2-b3f7-b479a651d11e,8b3a098c-caf2-4cb8-88cb-51969e83970e,31,2025-04-17 15:01:30
51c66694-8fb3-428f-9d64-ce23e9f0181f,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,40,2025-04-17 11:01:30
a89fb23f-56e1-478e-ac06-084dd4c28bf2,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,40,2025-04-17 15:08:20
f370b6c6-54a4-4eb8-95cd-6380cd0586da,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,60,2025-04-17 11:09:00
972287bf-9137-4845-920d-f0fdd95717a2,8b3a098c-caf2-4cb8-88cb-51969e83970e,27,2025-04-17 09:04:30
6a7a0cdd-87d4-4e10-b6b4-7018b1a78dd3,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,59,2025-04-17 11:00:00
7b039985-8303-467e-899b-dcb4bcda208a,8b3a098c-caf2-4cb8-88cb-51969e83970e,28,2025-04-17 14:08:10
cf1f3a2d-3fc0-4a78-8f99-fcf5b6c5ee85,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,48,2025-04-17 14:01:20
a9da25bc-94e2-4b69-8dd5-29ed088bb6fc,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,60,2025-04-17 09:06:30
57a29c43-949c-469f-8bd8-3ccb14f17bf4,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,25,2025-04-17 10:07:40
a612e99d-4a26-4361-8aba-dbaedea1d655,8b3a098c-caf2-4cb8-88cb-51969e83970e,24,2025-04-17 14:00:00
2ac1b5e4-5276-41fc-b970-b6dee0178499,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,31,2025-04-17 15:02:10
151337f1-46e0-4959-960a-ab36fdc031dc,8b3a098c-caf2-4cb8-88cb-51969e83970e,27,2025-04-17 10:03:50
72364f8f-6101-4d5e-bdc0-c0fa3c1df0a4,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,61,2025-04-17 08:04:20
540bf673-0365-4b22-ba20-e83d956065e6,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,33,2025-04-17 11:09:40
49e7ccea-7fb8-4643-af44-54a2f79e55de,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,33,2025-04-17 11:03:20
42790091-b244-414e-9a46-1c6fa7cd51f2,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,49,2025-04-17 14:01:30
2cb9bfa5-a26b-46e3-8e09-6c079a66c5bd,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,53,2025-04-17 13:07:10
43a16997-1db8-4260-9341-e6a7e2325811,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,66,2025-04-17 10:07:50
4a717fc0-5d42-46ca-97a8-7dd31be5ea83,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,25,2025-04-17 14:08:30
645af522-373d-45ea-91eb-e31ef9fa81c2,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,23,2025-04-17 10:03:20
9a51d27a-9fe6-4da5-8f5c-08d4168bef01,8b3a098c-caf2-4cb8-88cb-51969e83970e,28,2025-04-17 14:06:10
b3cc0210-ea76-4b0c-b422-7ac70b38d09d,8b3a098c-caf2-4cb8-88cb-51969e83970e,26,2025-04-17 10:06:40
4889ce12-8634-4c3d-a0d7-d8bdc365ac04,8b3a098c-caf2-4cb8-88cb-51969e83970e,24,2025-04-17 10:06:30
d0318562-6533-43c6-b492-aa29e26ffe04,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,52,2025-04-17 08:09:10
8619429d-6f14-491d-8aa4-a3ea622bc6ed,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,68,2025-04-17 14:08:20
a2bfde97-43ff-46b2-8cc0-727592061de7,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,33,2025-04-17 08:01:10
eb58f2a6-5c86-43bc-bb68-10d40cacc262,8b3a098c-caf2-4cb8-88cb-51969e83970e,33,2025-04-17 15:00:00
5ad75cf7-65ed-4ecc-a51f-35d61fd5adc0,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,28,2025-04-17 15:04:50
590802b9-928b-46b2-9cc1-7a9b82ef9959,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,50,2025-04-17 11:05:00
2debc7dc-155b-4ea1-b50e-8b1474452fa1,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,26,2025-04-17 15:06:20
454cfcd7-27b6-45ff-85b3-ba5b4a8d97c9,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,56,2025-04-17 09:05:50
4b3d16c5-674e-4aac-8622-8ec0eb5164e8,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,58,2025-04-17 12:06:50
9c7fb8e1-a341-40e8-b15c-50cd8658dcce,8b3a098c-caf2-4cb8-88cb-51969e83970e,26,2025-04-17 11:01:50
099ae4e7-5f21-49df-9bdd-41ba456c596d,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,22,2025-04-17 14:05:50
7eb28d27-7e76-436b-a842-9e76c73437d0,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,26,2025-04-17 10:01:30
80d20fb5-bd18-4049-aec0-e73f42deeaec,8b3a098c-caf2-4cb8-88cb-51969e83970e,30,2025-04-17 13:05:50
c9073d5d-7e10-4f05-af72-1bb3f7d3087d,8b3a098c-caf2-4cb8-88cb-51969e83970e,26,2025-04-17 12:02:50
422c024b-2ade-4b08-ad3f-2d96a78d8147,8b3a098c-caf2-4cb8-88cb-51969e83970e,21,2025-04-17 14:00:50
7d833f64-222a-4d12-8769-40c65c77c294,8b3a098c-caf2-4cb8-88cb-51969e83970e,23,2025-04-17 15:04:10
3df0a4fb-bc96-4465-aa13-7a80b30d0b45,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,40,2025-04-17 08:07:20
7ef5a5a7-64c2-447b-bf37-890ec5ce2513,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,67,2025-04-17 08:08:00
8a24922a-cc0f-4e55-85a0-9a7603faf779,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,31,2025-04-17 15:08:50
3db19faf-7101-4943-8ff7-e28e6037bf8a,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,29,2025-04-17 08:06:20
cd6646a7-871a-4419-a25f-02c91d6d2050,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,32,2025-04-17 15:07:10
c9cce098-4e54-4bf6-99f0-1b9d07610fe5,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,41,2025-04-17 09:08:30
20195c7e-0447-492c-8e00-e74dde5c2727,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,22,2025-04-17 10:07:00
43782c73-58c7-4849-88a3-754ce03f6b3e,8b3a098c-caf2-4cb8-88cb-51969e83970e,21,2025-04-17 11:05:40
ba48b45a-5e94-4fc3-b8a5-63291dafd71b,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,33,2025-04-17 10:07:50
f27ad7f9-9368-4638-a7da-367a0cc63ff9,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,28,2025-04-17 11:07:10
fc1760b2-05da-4694-8af9-81f4ca8b2cf3,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,21,2025-04-17 15:05:50
3aad0ad4-6799-42bc-a5fe-8281d03603c1,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,45,2025-04-17 13:06:40
7897783e-7c1f-4e91-a277-e51a94e35e31,8b3a098c-caf2-4cb8-88cb-51969e83970e,29,2025-04-17 11:04:20
116d0640-abb9-44a3-9037-14ae7c94255e,8b3a098c-caf2-4cb8-88cb-51969e83970e,31,2025-04-17 09:08:50
0db3d94c-d29b-45e9-9f46-feacf16bc382,8b3a098c-caf2-4cb8-88cb-51969e83970e,22,2025-04-17 15:04:40
81f387dc-0130-411d-bde9-400b16e27920,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,24,2025-04-17 14:01:00
c12bec14-c1d5-495f-aaf0-498f7ab22e62,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,51,2025-04-17 09:00:10
6da48025-a240-4a93-b392-eb669d63c58b,8b3a098c-caf2-4cb8-88cb-51969e83970e,28,2025-04-17 13:06:30
e3c109eb-03cd-48e3-83d5-7630feeb3336,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,22,2025-04-17 09:06:50
5e6fb23a-6291-40db-b29f-d39cbcb42d1d,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,25,2025-04-17 12:01:00
24998bac-ed0f-47f8-a4d8-cf6ec98eacf5,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,27,2025-04-17 10:09:30
8840835a-adbb-4eb7-9273-5bb2d32a941d,8b3a098c-caf2-4cb8-88cb-51969e83970e,32,2025-04-17 14:09:10
a5a50bc2-4d3b-4796-b35e-0b0e61dc85c3,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,58,2025-04-17 12:01:50
72a9c2fb-ec2a-4b61-8af9-704f90b46a17,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,27,2025-04-17 10:01:10
98bab060-0edc-45df-89cc-12ad496e53b6,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,25,2025-04-17 10:00:40
8dbd7e30-0e6d-45a9-a379-983665e84aa9,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,30,2025-04-17 14:01:30
4df85805-123a-49c0-8324-e96e2c67271b,8b3a098c-caf2-4cb8-88cb-51969e83970e,24,2025-04-17 10:09:50
6d5eac54-b5e2-4058-9272-c98bbe7bc24c,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,26,2025-04-17 15:08:20
9003f81f-1828-47ad-8b3d-6562e0077bdd,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,27,2025-04-17 15:05:40
1870e211-20ab-472a-8159-e4f32fd41296,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,60,2025-04-17 11:07:20
8a01504a-3cdc-4154-884c-22b6e8e00793,8b3a098c-caf2-4cb8-88cb-51969e83970e,32,2025-04-17 12:00:20
1cb05a14-62e4-4ec5-835b-5d8a1e9c7642,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,60,2025-04-17 08:08:20
32e8e606-80cd-4a34-ae30-72733ca698be,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,31,2025-04-17 13:00:10
f44abfd0-6813-49a0-8440-2beabf093024,d458c8f1-8c19-460d-b2eb-8c89b2c378e9,29,2025-04-17 13:08:40
993ccaeb-d05e-493a-9486-4a2a25fd4610,8b3a098c-caf2-4cb8-88cb-51969e83970e,23,2025-04-17 10:05:00
5bd74326-a6f9-4d1a-a8a5-e559016c62bb,1359152e-3f2a-4634-ae6e-b435d7e8e6b3,66,2025-04-17 14:00:30
